"order_id","order_date","quantity","cust_id","product_id","payment_method","promotion_id"
1,2021-01-10,3,53,1,"Debit Card",63
2,2019-12-02,1,116,2,"Debit Card",132
3,2020-12-04,1,197,19,"Paypal",64
4,2019-11-02,3,106,26,"Credit Card",34
5,2024-08-31,4,118,7,"Paypal",68
6,2020-11-14,5,18,30,"Debit Card",72
7,2021-05-11,5,137,29,"Paypal",131
8,2023-07-19,5,118,18,"Debit Card",169
9,2023-03-28,4,79,4,"Paypal",200
10,2022-11-15,5,49,10,"Debit Card",39
11,2020-06-08,4,78,9,"Credit Card",40
12,2022-10-29,3,60,3,"Debit Card",132
13,2021-12-14,5,42,24,"Credit Card",86
14,2022-12-07,2,128,7,"Paypal",53
15,2022-05-17,2,120,25,"Debit Card",88
16,2020-07-01,4,180,22,"Debit Card",185
17,2019-04-07,2,104,18,"Debit Card",159
18,2019-10-05,2,190,30,"Debit Card",152
19,2018-06-29,1,150,7,"Credit Card",152
20,2020-04-25,5,84,14,"Paypal",139
21,2018-04-23,4,5,6,"Debit Card",155
22,2021-10-12,2,194,19,"Credit Card",107
23,2023-09-09,5,59,14,"Credit Card",166
24,2024-05-27,2,103,16,"Credit Card",100
25,2018-07-25,1,98,2,"Credit Card",1
26,2022-04-02,3,15,22,"Credit Card",179
27,2020-02-18,2,142,27,"Credit Card",163
28,2022-03-17,2,60,11,"Paypal",127
29,2020-04-20,4,117,12,"Debit Card",18
30,2023-10-08,2,147,17,"Debit Card",8
31,2024-11-03,5,17,13,"Debit Card",48
32,2019-03-12,2,166,5,"Paypal",100
33,2019-03-04,2,108,7,"Credit Card",122
34,2021-11-30,4,51,27,"Paypal",34
35,2023-05-15,1,110,16,"Credit Card",146
36,2020-05-11,2,38,25,"Debit Card",126
37,2023-08-25,5,41,20,"Debit Card",96
38,2021-11-16,2,51,10,"Debit Card",117
39,2023-03-14,2,173,14,"Credit Card",122
40,2018-08-27,3,168,1,"Credit Card",93
41,2021-06-08,2,116,8,"Credit Card",172
42,2018-11-14,2,191,6,"Credit Card",145
43,2018-05-31,2,68,9,"Debit Card",191
44,2020-03-09,1,111,1,"Credit Card",102
45,2019-05-11,1,81,8,"Debit Card",15
46,2023-07-26,1,62,19,"Debit Card",128
47,2021-01-18,1,161,14,"Paypal",181
48,2020-07-24,2,26,10,"Paypal",21
49,2023-08-13,2,17,12,"Paypal",23
50,2022-08-11,5,150,5,"Credit Card",173
51,2018-05-24,5,170,10,"Credit Card",61
52,2022-06-15,2,52,14,"Credit Card",144
53,2022-10-10,2,113,17,"Paypal",35
