"promotion_id","promotion_exp_date","promotion_rate"
1,2024-10-16,"45%"
2,2024-12-18,"25%"
3,2024-12-29,"55%"
4,2024-10-22,"25%"
5,2024-09-26,"45%"
6,2024-06-15,"15%"
7,2024-08-10,"22%"
8,2024-06-03,"60%"
9,2024-08-15,"11%"
10,2024-11-18,"55%"
11,2024-05-23,"55%"
12,2024-07-21,"45%"
13,2024-09-19,"45%"
14,2024-05-07,"33%"
15,2024-07-19,"55%"
16,2024-08-23,"15%"
17,2024-05-14,"20%"
18,2024-11-25,"60%"
19,2024-10-26,"25%"
20,2024-08-13,"35%"
21,2024-04-09,"50%"
22,2024-08-09,"20%"
23,2024-11-30,"60%"
24,2024-04-03,"60%"
25,2024-08-08,"15%"
26,2024-12-30,"25%"
27,2024-04-08,"55%"
28,2024-09-12,"30%"
29,2024-05-06,"30%"
30,2024-11-13,"35%"
31,2024-08-28,"20%"
32,2024-10-23,"44%"
33,2024-11-29,"15%"
34,2024-05-13,"40%"
35,2024-09-04,"55%"
36,2024-04-09,"20%"
37,2024-07-15,"55%"
38,2024-09-23,"33%"
39,2024-09-30,"55%"
40,2024-11-11,"70%"
41,2024-12-27,"45%"
42,2024-04-13,"11%"
43,2024-10-07,"22%"
44,2024-07-05,"33%"
45,2024-09-14,"44%"
46,2024-12-21,"44%"
47,2024-05-22,"30%"
48,2024-08-22,"70%"
49,2024-05-05,"25%"
50,2024-04-17,"20%"
51,2024-11-28,"66%"
52,2024-06-20,"45%"
53,2024-08-06,"60%"
54,2024-12-23,"45%"
55,2024-06-19,"45%"
56,2024-06-18,"10%"
57,2024-10-22,"60%"
58,2024-09-01,"11%"
59,2024-10-10,"44%"
60,2024-04-23,"66%"
61,2024-04-28,"65%"
62,2024-04-01,"5%"
63,2024-10-14,"70%"
64,2024-10-03,"35%"
65,2024-11-08,"22%"
66,2024-07-11,"40%"
67,2024-08-30,"45%"
68,2024-06-11,"50%"
69,2024-10-30,"11%"
70,2024-11-26,"50%"
71,2024-12-25,"22%"
72,2024-08-12,"30%"
73,2024-09-02,"45%"
74,2024-09-11,"50%"
75,2024-06-30,"5%"
76,2024-11-12,"70%"
