"order_id","cust_delivery_date","quantity","cust_id","product_id","payment_method","promotion_id"
"SC1158",2018-12-23,8,799,39,"Credit Card","UK1068"
"SC1178",2018-10-06,8,386,1,"Credit Card","UK1092"
"SC1013",2018-09-27,5,941,30,"Cash","UK1045"
"SC1194",2024-07-22,9,784,25,"Debit Card","UK1011"
"SC1169",2024-03-15,7,926,43,"Debit Card","UK1055"
"SC1049",2019-09-10,3,379,3,"Credit Card","UK1000"
"SC1117",2023-03-20,7,611,22,"Debit Card","UK1175"
"SC1042",2018-12-03,8,902,17,"Cash","UK1093"
"SC1198",2023-09-05,10,341,20,"Credit Card","UK1125"
"SC1197",2019-06-23,5,877,35,"Credit Card","UK1051"
"SC1152",2020-09-07,1,163,14,"Credit Card","UK1006"
"SC1089",2020-08-13,7,427,37,"Credit Card","UK1137"
"SC1090",2022-11-16,6,271,50,"Credit Card","UK1035"
"SC1188",2022-08-17,8,397,24,"Credit Card","UK1135"
"SC1184",2022-03-02,4,259,30,"Debit Card","UK1048"
"SC1091",2021-12-15,6,778,8,"Debit Card","UK1200"
"SC1136",2020-12-16,1,777,20,"Debit Card","UK1166"
"SC1098",2024-01-20,3,628,10,"Cash","UK1149"
"SC1071",2024-04-04,4,567,22,"Debit Card","UK1075"
"SC1025",2022-08-24,1,483,50,"Debit Card","UK1189"
"SC1006",2024-07-05,5,840,17,"Debit Card","UK1123"
"SC1196",2021-11-13,4,464,9,"Credit Card","UK1046"
"SC1186",2018-04-27,2,997,35,"Debit Card","UK1141"
"SC1163",2019-10-10,7,690,37,"Cash","UK1070"
"SC1077",2020-12-14,3,570,21,"Credit Card","UK1161"
"SC1080",2021-05-25,10,978,16,"Cash","UK1116"
"SC1193",2022-09-02,3,326,26,"Cash","UK1146"
"SC1102",2024-09-28,1,933,35,"Cash","UK1109"
"SC1116",2020-05-22,7,937,35,"Credit Card","UK1183"
"SC1075",2020-01-27,6,721,26,"Cash","UK1017"
"SC1142",2023-05-19,4,414,13,"Debit Card","UK1192"
"SC1031",2020-09-14,5,342,36,"Credit Card","UK1066"
"SC1108",2024-10-30,7,364,47,"Cash","UK1106"
"SC1180",2019-12-12,3,634,25,"Debit Card","UK1191"
"SC1199",2022-01-31,2,892,28,"Debit Card","UK1164"
"SC1073",2021-05-18,8,211,29,"Cash","UK1173"
"SC1022",2018-12-15,4,555,13,"Cash","UK1171"
"SC1154",2021-11-25,6,192,44,"Cash","UK1064"
"SC1052",2024-02-03,10,588,21,"Credit Card","UK1038"
"SC1134",2019-01-21,7,888,25,"Credit Card","UK1014"
"SC1162",2021-03-10,6,730,29,"Cash","UK1096"
"SC1177",2023-09-03,1,147,20,"Cash","UK1101"
"SC1033",2023-06-10,6,581,29,"Credit Card","UK1059"
"SC1068",2021-02-27,8,347,13,"Cash","UK1089"
"SC1182",2024-01-22,3,204,13,"Debit Card","UK1184"
"SC1171",2022-09-23,2,270,35,"Cash","UK1034"
"SC1062",2022-05-31,3,795,5,"Cash","UK1053"
"SC1140",2021-11-01,1,558,13,"Credit Card","UK1072"
"SC1096",2024-01-27,2,615,23,"Credit Card","UK1021"
"SC1187",2022-01-08,2,938,28,"Credit Card","UK1019"
"SC1037",2019-12-11,8,411,44,"Credit Card","UK1113"
"SC1020",2021-06-11,10,661,8,"Debit Card","UK1178"
